,Share_Name,Bilanco_Date,Cari_Oran,Nakit_Oran,Toplam_Yabancı_Kaynaklar_Oz_Kaynaklar_Oranı,Alacak_Devir_Hızı,Aktif_Devir_Hızı,Oz_Varlık_Karlılıgı,Kar_Marjları,Hisse_Bası_Kazanc,Fiyat_Satıs_Oranı,Total
83,CMBTN,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,CMENT,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
85,CIMSA,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
86,CUSAN,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,DAGI,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,DAGHL,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,DARDL,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,DGATE,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
91,DMSAS,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,DENGE,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,0.8999999999999999,0.1,0.1,55.94077978276371
93,DZGYO,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,DERIM,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,DERHL,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
96,DESA,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,DESPC,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
98,DEVA,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
99,DNISI,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,DIRIT,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,DITAS,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,DOBUR,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,DOHOL,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
104,DGNMO,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,ARASE,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,DOGUB,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
107,DGGYO,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,DOAS,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
109,DOKTA,2023-3,0.4,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,2.4000000000000004
110,DURDO,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,DYOBY,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112,EDATA,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113,EDIP,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,EGEEN,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
115,EGGUB,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
116,EGPRO,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,EGSER,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,EPLAS,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,0.8999999999999999,0.1,0.1,55.94077978276371
119,ECILC,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
120,EKIZ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121,ELITE,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,EMKEL,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,EMNIS,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
124,EKGYO,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
125,ENJSA,2023-3,0.4,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,2.4000000000000004
126,ENKAI,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,0.8999999999999999,0.1,0.1,55.94077978276371
127,ENSRI,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128,ERBOS,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
129,ERCB,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,EREGL,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
131,KIMMR,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,ERSU,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,ESCAR,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134,ESCOM,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,ESEN,2023-3,0.4,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,2.4000000000000004
136,ETILR,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
137,EUKYO,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
138,EUYO,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
139,ETYAT,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,EUHOL,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,TEZOL,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,FADE,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
143,FMIZP,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
144,FLAP,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,FONET,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
146,FROTO,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
147,FORMT,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148,FRIGO,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
149,GWIND,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150,GRNYO,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
151,GEDIK,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,GEDZA,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,0.9999999999999999,0.1,0.1,56.040779782763714
153,GENIL,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154,GENTS,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,0.9999999999999999,0.1,0.1,56.040779782763714
155,GEREL,2023-3,54.2407797827637,0.0,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.140779782763715
156,GZNMI,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,GMTAS,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,GESAN,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,GLYHO,2023-3,0.4,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,2.4000000000000004
160,GOODY,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
161,GOLTS,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,GOZDE,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,GSDDE,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
164,GSDHO,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
165,GUBRF,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,GLRYH,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
167,GRSEL,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168,SAHOL,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169,HLGYO,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,HATEK,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171,HDFGS,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,HEDEF,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173,HEKTS,2023-3,54.2407797827637,0.0,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.140779782763715
174,HTTBT,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,HUBVC,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
176,HURGZ,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177,INGRM,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,0.9999999999999999,0.1,0.1,56.040779782763714
178,ISKPL,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179,IEYHO,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180,IDEAS,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181,IDGYO,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182,IHEVA,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,IHLGM,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,IHGZT,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185,IHAAS,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186,IHLAS,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
187,IHYAY,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188,INDES,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
189,INTEM,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
190,IPEKE,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
191,ISDMR,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,ISGYO,2023-3,0.4,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,2.4000000000000004
193,ISSEN,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,ITTFH,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,0.9999999999999999,0.1,0.1,56.040779782763714
195,IZINV,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196,IZMDC,2023-3,0.4,0.0,0.1,0.1,0.1,0.2,0.9999999999999999,0.1,0.1,2.1
197,IZFAS,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,JANTS,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
199,KFEIN,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.0999999999999999,0.1,0.1,56.140779782763715
200,KLKIM,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201,KAPLM,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
202,KAREL,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203,KARSN,2023-3,0.4,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,2.4000000000000004
204,KRTEK,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
205,KARYE,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
206,KARTN,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207,KATMR,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
208,KENT,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,0.8999999999999999,0.1,0.1,55.94077978276371
209,KERVT,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
210,KRVGD,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
211,KERVN,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
212,KLGYO,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
213,KLMSN,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
214,KCHOL,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
215,KLSYN,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
216,KNFRT,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
217,KONTR,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
218,KONYA,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
219,KONKA,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220,KGYO,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
221,KORDS,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
222,KOZAL,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
223,KOZAA,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
224,KRGYO,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
225,KRSTL,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
226,KRONT,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
227,KUVVA,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
228,KUYAS,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
229,KUTPO,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
230,KTSKR,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
231,LIDER,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
232,LINK,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
233,LOGO,2023-3,0.4,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,2.4000000000000004
234,LKMNH,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
235,LUKSK,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
236,MAKTK,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.0999999999999999,0.1,0.1,56.140779782763715
237,MANAS,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
238,MAGEN,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
239,MARKA,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
240,MAALT,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
241,MRSHL,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
242,MRGYO,2023-3,0.4,0.1,0.1,0.1,0.1,0.2,1.0999999999999999,0.1,0.1,2.3
243,MARTI,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
244,MTRKS,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
245,MAVI,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,56.24077978276372
246,MZHLD,2023-3,54.2407797827637,0.1,0.1,0.1,0.1,0.2,0.7,0.1,0.1,55.74077978276372
247,MEDTR,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
248,MEGAP,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
249,MNDRS,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
250,MEPET,2023-3,0.4,0.1,0.1,0.1,0.1,0.2,1.2,0.1,0.1,2.4000000000000004
